node,X,Z,classe
1388,-20.247874521,-64.654315299,1
1389,-19.968426065,-64.996862397,29
8476,-26.345865961,-1.7731936642,27
8477,-26.260172508,-3.165572715,27
8478,-26.214803403,-4.5140483868,27
8479,-26.164514908,-5.8758087995,27
8480,-26.130838545,-7.2291031579,27
8481,-26.136223414,-8.5591305269,27
8482,-26.179711658,-9.9088471521,27
8483,-26.190545997,-11.243476323,27
8484,-26.195504486,-12.578473217,27
8485,-26.238426338,-13.971458483,27
8486,-26.269407005,-15.33123263,0
8487,-26.301264467,-16.674228945,0
8488,-26.321656,-17.989453276,0
8489,-26.335917696,-19.318257074,0
8490,-26.327752591,-20.637698891,0
8491,-26.26929869,-21.943941411,0
8492,-26.238972334,-23.229949913,0
8493,-26.244737759,-24.557245465,40
8494,-26.203481334,-25.858858618,40
8495,-26.147278645,-27.225528113,40
8496,-26.138940948,-28.603504442,40
8497,-26.166765716,-30.015294093,40
8498,-26.194781686,-31.360861736,40
8499,-26.244752598,-32.674279584,40
8500,-26.24598275,-33.998127962,40
8501,-26.193422962,-35.317762289,40
8502,-26.141287458,-36.579669802,40
8503,-26.147406172,-37.882811699,11
8504,-26.12936239,-39.224772298,11
8505,-26.127677582,-40.544802201,11
8506,-26.155326452,-41.878843818,11
8507,-26.172868302,-43.248780587,11
8508,-26.22967295,-44.581652603,11
8509,-26.233287851,-45.894213394,11
8510,-26.213969899,-47.238400401,11
8511,-26.2004606,-48.568226527,40
8512,-26.230613796,-49.922715582,40
8513,-26.243402988,-51.211205306,40
8514,-26.237579777,-52.512585757,40
8515,-26.232370943,-53.842951912,0
8516,-26.201005388,-55.172068879,27
8517,-26.130136027,-56.534825405,9
8518,-26.154303805,-57.868188191,9
8519,-26.253967326,-59.202264746,6
8520,-26.270258389,-60.51792846,44
8521,-26.265864729,-61.848939717,21
8522,-26.299864538,-63.188867881,45
8523,-26.362668526,-64.51305317,1
8524,-26.371040003,-65.766813795,42
8525,-26.358461412,-66.950143151,42
8526,-25.396504362,-1.0243836933,27
8527,-24.296474833,-1.1816069764,27
8528,-21.786575709,-1.3359042437,27
8529,-19.275240549,-1.2404991197,27
8530,-16.767193346,-1.3034870922,9
8531,-14.194294613,-1.1739259364,9
8532,-12.918895217,-1.3186053489,9
8533,-10.301739129,-1.4290375971,6
8534,-7.7957146409,-1.1172234673,10
8535,-5.2632240624,-1.4249977314,10
8536,-2.5742678701,-1.3087695525,10
8537,0.0087134172516,-1.3800183441,6
8538,2.6024363003,-1.3670495197,9
8539,5.1500340611,-1.2675397371,9
8540,7.7251244672,-1.3547201597,9
8541,10.294613589,-1.2134180732,9
8542,12.831497939,-1.3062397166,27
8543,15.35087012,-1.2480534082,27
8544,17.683268662,-1.5330871757,27
8545,19.934014211,-1.2812217726,27
8546,22.016220848,-1.4019148854,27
8547,24.246246843,-1.5781472299,27
8548,26.136923266,-1.3396727707,27
8549,26.154407351,-3.8154231376,27
8550,26.163285332,-6.2115272155,0
8551,26.169510144,-8.5490159732,0
8552,26.253056517,-10.744976726,0
8553,26.242022638,-12.882038475,0
8554,26.181384875,-14.99257444,40
8555,26.201149805,-17.113375939,40
8556,26.215312994,-19.24702995,40
8557,26.206403791,-21.360048217,40
8558,26.286740316,-23.480841735,40
8559,26.270991467,-25.570171236,11
8560,26.208244016,-27.725648115,11
8561,26.188164841,-29.919193125,11
8562,26.186099066,-32.170671,11
8563,26.215460377,-34.397815272,11
8564,26.250688495,-36.499869494,11
8565,26.262214318,-38.598034065,11
8566,26.27337371,-40.683152872,11
8567,26.109981213,-42.812891763,11
8568,26.012992898,-45.136724657,11
8569,26.112741619,-47.519822975,11
8570,26.258201985,-49.784160812,22
8571,26.285604594,-51.897947546,22
8572,26.229013117,-54.002199093,18
8573,26.233128658,-56.073646615,18
8574,26.234303388,-58.191483835,49
8575,26.274777248,-60.375501109,49
8576,26.216131514,-62.731597085,44
8577,26.446140105,-64.915055591,1
8578,-25.291825473,-67.143782539,12
8579,-24.437625118,-66.987382414,1
8580,-23.455420879,-66.882027721,21
8581,-22.327069458,-66.754362113,20
8582,-19.673005109,-67.075727123,30
8583,-18.756348028,-66.982776841,21
8584,-17.857142094,-66.973831416,44
8585,-16.875824385,-67.040627105,19
8586,-15.920193905,-66.941311949,44
8587,-15.01642758,-66.815662967,20
8588,-14.096214986,-66.791106145,20
8589,-13.118805577,-66.776488681,20
8590,-12.166856465,-66.780878692,20
8591,-11.184721975,-66.796009948,20
8592,-10.202447061,-66.793644181,20
8593,-9.246925979,-66.817943984,3
8594,-8.2548856415,-66.821554562,3
8595,-7.2902079223,-66.811633726,3
8596,-6.324033104,-66.81991393,3
8597,-5.3283264239,-66.811276118,3
8598,-4.3307987068,-66.822507864,3
8599,-3.3606749323,-66.823075039,20
8600,-2.3539474938,-66.81817567,48
8601,-1.3776498375,-66.792555793,48
8602,-0.36653039309,-66.788482414,48
8603,0.61466601323,-66.792191231,48
8604,1.6346455342,-66.813394598,13
8605,2.5975073263,-66.816787809,23
8606,3.6221501394,-66.820592608,23
8607,4.611632963,-66.810708155,23
8608,5.6011703727,-66.819341625,23
8609,6.6173599425,-66.819066127,48
8610,7.5838346656,-66.83285394,13
8611,8.6103059229,-66.853904336,48
8612,9.5869294812,-66.829680064,48
8613,10.545439515,-66.855756371,23
8614,11.51135015,-66.940534864,33
8615,12.506425802,-66.916332561,12
8616,13.45485295,-66.867641421,36
8617,14.428051984,-66.867330054,13
8618,15.367622419,-66.856374419,13
8619,16.263759086,-66.861118633,36
8620,17.241381636,-66.861473128,36
8621,18.116698947,-66.78614702,16
8622,19.017249468,-66.779130555,29
8623,19.905069156,-66.859274095,37
8624,20.788976423,-66.866040545,16
8625,21.654720731,-66.81783422,36
8626,22.522946377,-66.804597105,36
8627,23.38838503,-66.804410593,16
8628,24.240094377,-66.852450293,16
8629,25.072105885,-66.96484864,42
8630,25.960619674,-66.948103978,2
8631,8.8561996743,-9.7827927525,27
8632,9.1499620893,-9.2681739616,27
8633,9.6575791069,-8.8723144086,27
8634,10.328315358,-8.6788978212,27
8635,10.991306784,-8.9958238191,27
8636,11.425322582,-9.4974846741,27
8637,11.567719301,-10.180053982,27
8638,11.399338323,-10.85146527,27
8639,10.920430371,-11.309311516,0
8640,10.269604702,-11.517884621,0
8641,9.6339187064,-11.428659572,27
8642,9.0824268241,-11.068150897,27
8643,8.723010573,-10.446316063,27
8644,8.8721056644,-13.573835471,27
8645,9.1585932046,-13.090881131,27
8646,9.691037108,-12.701465531,0
8647,10.35922838,-12.58039814,0
8648,10.986032692,-12.903213936,0
8649,11.40200324,-13.364673255,27
8650,11.538500027,-13.97458919,27
8651,11.386053158,-14.600988159,0
8652,10.968240212,-15.050748679,0
8653,10.386421356,-15.376760082,0
8654,9.7297525626,-15.274657419,0
8655,9.21461619,-15.020719453,27
8656,8.7765491209,-14.161014506,27
8657,8.8724196991,-17.39947185,0
8658,9.1603212254,-16.89854727,27
8659,9.6277164748,-16.521008739,0
8660,10.279040446,-16.419939036,40
8661,10.951831232,-16.612400788,0
8662,11.389952091,-17.150746188,0
8663,11.60730949,-17.778902121,0
8664,11.4241326,-18.427975483,0
8665,10.977281733,-18.862526248,0
8666,10.364409682,-19.169930062,40
8667,9.6874733594,-19.07469071,0
8668,9.0969936675,-18.724201154,0
8669,8.7712028897,-18.062341387,0
8670,8.8034935232,-21.201334396,0
8671,9.1809938154,-20.687700771,0
8672,9.6635222383,-20.34865402,0
8673,10.285361853,-20.232921764,40
8674,10.958820766,-20.43134842,40
8675,11.390567394,-20.96758276,0
8676,11.604214266,-21.583188425,0
8677,11.426304625,-22.235092301,0
8678,10.934018359,-22.775125038,40
8679,10.290582751,-22.9184098,40
8680,9.695689317,-22.84873096,40
8681,9.1382204204,-22.539911124,0
8682,8.7900174092,-21.928858175,0
8683,8.7528632338,-25.119620355,40
8684,9.2544487933,-24.298093279,0
8685,9.7839232028,-24.105139968,40
8686,10.362366082,-23.99779058,40
8687,11.187090178,-24.480787339,40
8688,11.511485021,-24.930704469,40
8689,11.502897118,-25.824840639,40
8690,11.191039591,-26.280980707,40
8691,10.373575593,-26.779764417,22
8692,9.7951970927,-26.678024404,22
8693,9.3142074907,-26.425421115,40
8694,8.7780165544,-25.682596286,40
8695,8.7736992372,-28.934482566,11
8696,9.273393505,-28.167687812,40
8697,9.7989033557,-27.924620591,40
8698,10.385341559,-27.838545577,11
8699,11.182384231,-28.332869253,11
8700,11.494960222,-28.790930862,40
8701,11.521934891,-29.702132863,11
8702,11.244264506,-30.173095349,11
8703,10.419770369,-30.62617461,11
8704,9.8131622228,-30.538447665,11
8705,9.2667526254,-30.34958813,22
8706,8.7729043994,-29.509738909,11
8707,8.7711698693,-32.707780766,38
8708,9.0859259245,-32.083913343,11
8709,9.6867919752,-31.688375026,22
8710,10.297128157,-31.695116632,11
8711,10.89943761,-31.872864316,38
8712,11.377209036,-32.32198915,11
8713,11.55327141,-32.989641767,11
8714,11.381932233,-33.620567889,11
8715,10.964940568,-34.077433569,38
8716,10.405920974,-34.425957637,38
8717,9.6848506333,-34.303863089,38
8718,9.1943523157,-33.939761441,38
8719,8.8147424968,-33.419919698,38
8720,8.7766779143,-36.571296963,38
8721,9.2122999008,-35.783251065,38
8722,9.7411856439,-35.543309895,22
8723,10.294849358,-35.494175371,38
8724,10.968936298,-35.684453095,38
8725,11.392146731,-36.247028979,38
8726,11.550861539,-36.852893038,38
8727,11.369919326,-37.456223632,38
8728,10.957812273,-37.885896874,38
8729,10.37727704,-38.230544474,38
8730,9.6823580442,-38.117727992,38
8731,9.1229570767,-37.769381648,38
8732,8.7924465257,-37.177276368,38
8733,8.7446756154,-40.376864038,4
8734,9.0941836558,-39.730665742,38
8735,9.6500763162,-39.372086459,38
8736,10.280775051,-39.280837147,38
8737,10.976407199,-39.478237411,38
8738,11.378225287,-40.033373856,38
8739,11.542824576,-40.624956504,38
8740,11.382264582,-41.247971825,38
8741,10.947920818,-41.70213061,38
8742,10.351215504,-41.956557658,14
8743,9.7685287887,-41.945657687,14
8744,9.1168641573,-41.647338568,38
8745,8.8291869759,-41.045585219,4
8746,8.8844111726,-44.098452889,4
8747,9.1440720529,-43.565468377,4
8748,9.6539708644,-43.104562596,14
8749,10.332394734,-43.105581041,14
8750,10.995277582,-43.319379696,38
8751,11.424348216,-43.840203136,4
8752,11.605026586,-44.46764596,4
8753,11.425258546,-45.107186183,4
8754,10.926380536,-45.639378865,4
8755,10.292040588,-45.777702946,14
8756,9.7118982589,-45.709107314,14
8757,9.1317096609,-45.376278978,4
8758,8.8330147987,-44.745002712,4
8759,8.7546797163,-47.954580542,28
8760,9.2563086857,-47.139840752,4
8761,9.7843281188,-46.961461224,14
8762,10.34804404,-46.855190004,14
8763,11.164389268,-47.350158883,4
8764,11.48543125,-47.800735811,28
8765,11.489747553,-48.675189292,4
8766,11.18572476,-49.131803964,4
8767,10.368511724,-49.626325856,14
8768,9.7946695591,-49.54793258,14
8769,9.2736925798,-49.339426153,4
8770,8.7566557196,-48.522216237,28
8771,8.7540319185,-51.80164945,28
8772,9.3267617856,-51.061775531,4
8773,9.8250349382,-50.793989912,14
8774,10.370165321,-50.702990288,14
8775,11.185463338,-51.195497515,14
8776,11.501063021,-51.649781508,28
8777,11.501647066,-52.514242021,28
8778,11.201657441,-52.963585263,14
8779,10.438301749,-53.471115313,14
8780,9.8345056653,-53.396852515,14
8781,9.2878804994,-53.185114545,14
8782,8.7490625612,-52.363690741,28
8783,8.7652361011,-55.508357676,28
8784,9.1378931579,-54.978461758,14
8785,9.6898426267,-54.566706027,14
8786,10.336438572,-54.554559356,43
8787,10.934832321,-54.781873794,43
8788,11.377618749,-55.271047918,14
8789,11.543957627,-55.896044862,28
8790,11.388258597,-56.496110388,43
8791,10.957641911,-56.951367518,8
8792,10.388836511,-57.287670372,43
8793,9.6916934917,-57.160849755,8
8794,9.1532397881,-56.8235065,14
8795,8.7644549593,-56.269484204,28
8796,8.8135906087,-59.271328327,43
8797,9.1598705054,-58.79048904,8
8798,9.6848815853,-58.429584251,24
8799,10.275704628,-58.358362742,8
8800,10.9701671,-58.541950671,30
8801,11.390052485,-59.109576269,41
8802,11.574028577,-59.685274911,28
8803,11.412137439,-60.321084912,30
8804,10.981604187,-60.771398756,5
8805,10.402458703,-61.10504554,8
8806,9.7173839226,-61.008213793,25
8807,9.2029956929,-60.733946685,25
8808,8.8254367572,-59.899704584,28
8809,8.8292992438,-63.114228293,31
8810,9.1857178355,-62.611725553,46
8811,9.6615734197,-62.250817861,30
8812,10.299328639,-62.142277782,30
8813,10.984720673,-62.352264829,46
8814,11.410341765,-62.944055716,46
8815,11.749277788,-63.738778239,30
8816,11.273501469,-64.178962098,31
8817,10.90336009,-64.61335456,23
8818,10.365157805,-64.867993153,5
8819,9.7762267639,-64.843193618,20
8820,9.2158812074,-64.562256285,48
8821,8.8728483022,-63.712962408,25
8822,-17.117992555,-9.8349407677,9
8823,-17.594159392,-10.631942773,9
8824,-18.097333909,-10.864633266,27
8825,-18.708905057,-10.88284074,27
8826,-19.247121009,-10.510084782,9
8827,-19.565446335,-9.9443351076,9
8828,-19.67891516,-9.1930160805,9
8829,-19.355033686,-8.5866615879,9
8830,-18.927615685,-8.1821299154,9
8831,-17.945960122,-8.1628402322,9
8832,-17.484131987,-8.4685939855,9
8833,-17.121401855,-9.2914338275,9
8834,-19.457267705,-12.412273365,27
8835,-19.717415031,-13.050037265,27
8836,-20.246495537,-13.488947016,0
8837,-20.897376115,-13.44551746,0
8838,-21.409313247,-13.181704474,27
8839,-21.800884112,-12.777438825,27
8840,-22.065444189,-12.202543865,27
8841,-21.947882888,-11.479508099,27
8842,-21.514104522,-10.977615128,27
8843,-20.886895762,-10.728401104,27
8844,-20.317088764,-10.825255192,27
8845,-19.836108059,-11.197489157,9
8846,-19.579673332,-11.724143267,27
8847,-17.113147681,-13.638072121,27
8848,-17.575039731,-14.427613286,27
8849,-18.078896444,-14.672741303,27
8850,-18.716163525,-14.699040894,0
8851,-19.27595033,-14.303150183,27
8852,-19.617529626,-13.719951228,27
8853,-18.584391149,-11.991637853,27
8854,-18.074967976,-12.096963095,27
8855,-17.607745137,-12.280519142,9
8856,-17.125048629,-13.093750735,9
8857,-19.452656952,-16.220945722,27
8858,-19.717415373,-16.840584715,0
8859,-20.306298549,-17.256097856,0
8860,-20.890950433,-17.230914534,0
8861,-21.407983326,-16.978969502,0
8862,-21.882709846,-16.55271691,0
8863,-22.078175431,-15.837197224,0
8864,-21.812731848,-15.260166591,27
8865,-21.43425191,-14.832996818,27
8866,-20.935077768,-14.594790943,0
8867,-20.342311504,-14.630502895,27
8868,-19.860643927,-14.997809661,27
8869,-19.585831693,-15.532196974,27
8870,-17.123171601,-17.576493449,27
8871,-17.520764188,-18.112337356,27
8872,-17.990322163,-18.449582949,0
8873,-18.557479569,-18.677560213,0
8874,-19.423500265,-18.116639585,27
8875,-19.649702994,-17.498872292,0
8876,-18.590402439,-15.80886275,0
8877,-18.087249938,-15.896718741,0
8878,-17.561865187,-16.098362001,27
8879,-17.07024512,-16.922756301,27
8880,-19.540334486,-20.042430603,0
8881,-19.719558696,-20.649588966,0
8882,-20.276953871,-21.08900077,40
8883,-20.896462272,-21.040526073,40
8884,-21.457318801,-20.796400199,0
8885,-21.845522283,-20.358617402,0
8886,-21.996489761,-19.742898823,0
8887,-21.886175441,-19.093700186,0
8888,-21.435396346,-18.647224777,0
8889,-20.936571279,-18.400856773,40
8890,-20.376204828,-18.425588948,0
8891,-19.803707106,-18.726324296,27
8892,-19.553573006,-19.392610542,0
8893,-17.148795654,-21.440765479,0
8894,-17.517885928,-21.976469209,0
8895,-18.062693142,-22.311350092,24
8896,-18.770685063,-22.333214822,24
8897,-19.286974564,-21.898337209,27
8898,-19.617689298,-21.33090161,0
8899,-19.129425551,-19.770316671,0
8900,-18.608070472,-19.502053255,40
8901,-18.021534916,-19.680927105,0
8902,-17.526010153,-19.949581087,27
8903,-17.105135364,-20.806695191,0
8904,-19.533834499,-23.866328954,0
8905,-19.727430747,-24.461324465,0
8906,-20.249046289,-24.888347437,22
8907,-20.88914205,-24.907788344,22
8908,-21.484269653,-24.760462592,0
8909,-21.844469618,-24.174002558,40
8910,-21.998456782,-23.569085549,40
8911,-21.865879799,-22.871937801,0
8912,-21.477618707,-22.388803176,0
8913,-20.90571457,-22.21750779,40
8914,-20.351856069,-22.262042132,0
8915,-19.874176418,-22.6083982,27
8916,-19.518688521,-23.185187979,40
8917,-17.10580582,-25.075934514,40
8918,-17.580226596,-25.862137331,24
8919,-18.081049336,-26.097988327,24
8920,-18.688744188,-26.251558248,24
8921,-19.320412584,-25.8281646,18
8922,-19.614764783,-25.148053603,40
8923,-19.123277593,-23.647691352,22
8924,-18.626024944,-23.480412817,22
8925,-18.120937099,-23.527790016,24
8926,-17.61626626,-23.757066078,0
8927,-17.112808108,-24.539877505,40
8928,-19.541857264,-27.678935406,24
8929,-19.720881226,-28.279813215,24
8930,-20.247531819,-28.706808527,22
8931,-20.86709737,-28.687826749,22
8932,-21.408119179,-28.509593685,40
8933,-21.896203884,-28.054972172,40
8934,-22.066517596,-27.320449449,40
8935,-21.876224632,-26.697605659,0
8936,-21.482095549,-26.092688027,40
8937,-20.897522636,-25.985675526,22
8938,-20.346691254,-26.058726197,24
8939,-19.773198872,-26.407065784,18
8940,-19.559790387,-27.045414025,40
8941,-17.109620631,-28.870405225,40
8942,-17.565350922,-29.678690373,24
8943,-18.120832067,-29.927165718,24
8944,-18.751285444,-29.958214537,24
8945,-19.29782169,-29.526009476,18
8946,-19.615194143,-28.961926984,11
8947,-19.153506543,-27.434617388,22
8948,-18.628462956,-27.149586249,22
8949,-18.085084944,-27.286740336,24
8950,-17.57819524,-27.555561002,18
8951,-17.10748472,-28.33700701,40
8952,-19.538826686,-31.474433129,24
8953,-19.677163525,-32.035676628,24
8954,-20.421904537,-32.56298006,14
8955,-21.000567808,-32.477939196,24
8956,-21.544163466,-32.249514526,40
8957,-22.044578827,-31.41895858,11
8958,-22.0387644,-30.856928333,40
8959,-21.554911171,-30.070538009,22
8960,-21.0022108,-29.772324136,22
8961,-20.420989827,-29.859302817,24
8962,-19.901688882,-30.206122089,18
8963,-19.540887391,-30.765930311,22
8964,-17.102864796,-32.701899374,40
8965,-17.566618225,-33.481285473,24
8966,-18.101513222,-33.728013554,24
8967,-18.688132703,-33.75404403,24
8968,-19.351504414,-33.413405015,18
8969,-19.755660977,-32.644922717,38
8970,-19.143633569,-31.25872755,14
8971,-18.640065875,-31.05858755,22
8972,-18.095969784,-31.123920816,24
8973,-17.590882451,-31.354751759,18
8974,-17.131907869,-32.152614337,11
8975,-19.448046596,-35.266744191,24
8976,-19.716435899,-35.909037802,24
8977,-20.245526927,-36.346751036,14
8978,-20.903208045,-36.301647622,24
8979,-21.438075712,-36.041607512,22
8980,-21.889785742,-35.637658449,11
8981,-22.074242392,-34.985345025,40
8982,-21.889786949,-34.34133327,22
8983,-21.434399446,-33.852296002,22
8984,-20.902890541,-33.667701896,22
8985,-20.396626313,-33.663243387,24
8986,-19.808594349,-33.978323799,18
8987,-19.569210148,-34.599591149,11
8988,-17.146480651,-36.466349119,24
8989,-17.561865277,-37.271465813,24
8990,-18.092703712,-37.529427909,43
8991,-18.700235704,-37.556191865,24
8992,-19.273462176,-37.164068101,18
8993,-19.61656919,-36.579394767,38
8994,-18.582674337,-34.864259197,14
8995,-18.076641159,-34.957383438,8
8996,-17.610825767,-35.147420065,18
8997,-17.154365583,-35.93426533,38
8998,-19.458234424,-39.087449421,8
8999,-19.717319798,-39.698859492,18
9000,-20.304762894,-40.11226248,14
9001,-20.914032862,-40.090209592,24
9002,-21.427371659,-39.841767638,22
9003,-21.885696253,-39.452206236,11
9004,-22.061698749,-38.797414444,40
9005,-21.885908836,-38.118397364,22
9006,-21.439028583,-37.693258233,14
9007,-20.935502451,-37.450236798,22
9008,-20.33902283,-37.479208079,18
9009,-19.859927166,-37.855650679,18
9010,-19.586180664,-38.384316191,38
9011,-17.073327114,-40.331332137,24
9012,-17.566070763,-41.128397493,8
9013,-18.099952888,-41.32653388,43
9014,-18.626717863,-41.437876696,8
9015,-19.430357206,-40.933893665,18
9016,-19.650730718,-40.346818938,38
9017,-18.591085993,-38.661279953,43
9018,-18.083786366,-38.74811322,8
9019,-17.555045974,-38.934116069,18
9020,-17.077415528,-39.716778541,38
9021,-19.54252359,-42.90055658,26
